"id","sensor_code","sensor_value","sensor_time","dm_update_time","dm_load_time"
b322ae8e7785453c86e04c329f65d351,FWWMNW03001Q00104,128.833100,2026-04-09 10:27:00.000,2026-04-09 10:38:13.036,2026-04-09 10:38:13.036
"3af2973ecccc4d0eac6866fa5371b33d",FWWMNW03001Q00103,0.057000,2026-04-09 10:40:00.000,2026-04-09 10:48:11.837,2026-04-09 10:48:11.837
"66c62b35b2694e13b036585b58505742",FWWMNW04001Q00103,0.170000,2026-04-09 10:54:00.000,2026-04-09 11:03:11.540,2026-04-09 11:03:11.540
"83334f8a21724518b26d9d53c6510685",FWWMNW03001Q00103,0.060000,2026-04-09 10:51:00.000,2026-04-09 11:03:11.540,2026-04-09 11:03:11.540
"3495efda3eea4ca8aa8bacb054c09cc5",FWWMNW03001Q00104,128.401800,2026-04-09 10:54:00.000,2026-04-09 11:03:11.540,2026-04-09 11:03:11.540
"17f31dc40f494a51a81c169cefaa3bdd",FWBDKN05002Q00102,0.428000,2026-04-09 10:59:00.000,2026-04-09 11:08:12.608,2026-04-09 11:08:12.608
"4ab999b0b2b8403cbb58f6e88d8e8862",FWWMNW04001Q00105,25.150000,2026-04-09 10:56:00.000,2026-04-09 11:08:12.608,2026-04-09 11:08:12.608
c0ec6cc7b4a9414195d1dd8d40ab8e1e,FWWMNW03001Q00103,0.064000,2026-04-09 11:08:00.000,2026-04-09 11:18:11.699,2026-04-09 11:18:11.699
"421eb2530e274ceb8160da6a5cbaa7bc",FWBDKN05002Q00105,23.020000,2026-04-09 11:19:00.000,2026-04-09 11:28:12.461,2026-04-09 11:28:12.461
"52f47417e41b4896ae07c1ce777a1586",FWBDKN05002Q00103,0.054000,2026-04-09 11:19:00.000,2026-04-09 11:28:12.461,2026-04-09 11:28:12.461
b311787d2ead4fd783479fb14402cc0a,FWBDKN05002Q00105,23.031000,2026-04-09 11:36:00.000,2026-04-09 11:48:29.759,2026-04-09 11:48:29.759
c4289865031b4c64bdb267ddb7b42a05,FWBDKN05002Q00103,0.052000,2026-04-09 11:36:00.000,2026-04-09 11:48:29.759,2026-04-09 11:48:29.759
